/([^aeo])i([^aeou].*|)R$/	$1í$2
/([^aeo])i([^aeou].*|)X$/	$1ǐ$2
/([^aeo])i([^aeou].*|)H$/	$1ì$2
/([^aeo])u([^aeoi].*|)B$/	$1ū$2
/([^aeo])u([^aeoi].*|)R$/	$1ú$2
/([^aeo])u([^aeoi].*|)X$/	$1ǔ$2
/([^aeo])u([^aeoi].*|)H$/	$1ù$2
/ü([^aeoiu].*|)B$/	$1ǖ$2
/ü([^aeoiu].*|)R$/	$1ǘ$2
/ü([^aeoiu].*|)X$/	$1ǚ$2
/ü([^aeoiu].*|)H$/	$1ǜ$2
