正韻卷番	韻目	IPA	正韻小韻番	正韻小韻分隔	正韻字頭	正韻反切	ytenx小韻番	正韻牋字頭(ytenx)	正韻牋反切(ytenx)
2	灰	ʂui	168	○	衰	所追切	169	衰	所追切
2	灰	ʒȕi	169	○	痿	儒隹切	170	痿	儒隹切
2	灰	tsui	170	○	厜	津垂切	171	厜	津垂切
2	灰	ʃʒȕi	171	○	誰	視隹切	172	誰	視隹切
2	灰	hui	172	○	睢	翾圭切	173	睢	翾圭切
2	灰	tʃhui	173	○	吹	昌垂切	174	吹	昌垂切
2	灰	tsɦȕi	174	○	摧	徂回切	175	摧	徂回切
3	真	tʃin	175	¶八真¶¶	眞	之人切	176	眞	之人切
3	真	ʃin	176	○	申	升人切	177	申	升人切
3	真	tʃhin	177	○	瞋	稱人切	178	瞋	稱人切
3	真	ʃʒȉn	178	○	辰	丞眞切	179	辰	丞真切
3	真	ʒȉn	179	○	人	而鄰切	180	人	而鄰切
3	真	sin	180	○	辛	斯鄰切	181	辛	斯鄰切
3	真	tshin	181	○	親	七人切	182	親	七人切
3	真	tsin	182	○	津	資辛切	183	津	資辛切
3	真	tsɦȉn	183	○	秦	慈鄰切	184	秦	慈鄰切
3	真	phin	184	○	繽	紕民切	185	繽	紕民切
3	真	pin	185	○	賔	卑民切	186	賔	卑民切
3	真	pɦȉn	186	○	頻	毗賔切	187	頻	毗賓切
3	真	mȉn	187	○	民	彌鄰切	188	民	彌鄰切
3	真	tʃɦȉn	188	○	陳	池鄰切	189	陳	池鄰切
3	真	lȉn	189	○	鄰	離珍切	190	鄰	龍珍切
3	真	ʔin	190	○	因	伊眞切	191	因	伊真切
3	真	ʔyun	191	○	氲	紆倫切	192	氳	紆倫切
3	真	nȉn	192	○	紉	尼鄰切	193	紉	尼鄰切
3	真	jyȕn	193	○	雲	于分切	194	雲	于分切
3	真	kyun	194	○	鈞	規倫切	195	鈞	規倫切
3	真	kin	195	○	巾	居銀切	196	巾	居銀切
3	真	kɦȉn	196	○	勤	渠巾切	197	勤	渠巾切
3	真	(ŋ)jȉn	197	○	銀	魚巾切	198	銀	魚巾切
3	真	khyun	198	○	囷	區倫切	199	囷	區倫切
3	真	hyun	199	○	熏	許云切	200	熏	許云切
3	真	kɦyȕn	199		羣	渠云切	201	羣	渠云切
3	真	hin	200	○	欣	許斤切	202	欣	許斤切
3	真	tʃyun	201	○	諄	朱倫切	203	諄	朱倫切
3	真	tʃhyun	202	○	春	樞倫切	204	春	樞倫切
3	真	ʃʒyȕn	203	○	純	殊倫切	205	純	殊倫切
3	真	syun	204	○	荀	須倫切	206	荀	須倫切
3	真	tshyun	205	○	逡	七倫切	207	逡	七倫切
3	真	tsɦȕn	206	○	存	徂尊切	208	存	徂尊切
3	真	szyȕn	207	○	旬	詳倫切	209	旬	辭倫切
3	真	lyȕn	208	○	倫	龍春切	210	倫	龍春切
3	真	vȕn	209	○	文	無分切	211	文	無分切
3	真	fun	210	○	芬	敷文切	212	芬	敷文切
3	真	fvȕn	211	○	汾	符分切	213	汾	符分切
3	真	ɦȕn	212	○	䰟	胡昆切	214	䰟	胡昆切
3	真	kun	213	○	昆	公渾切	215	昆	公渾切
3	真	ʔun	214	○	溫	烏昆切	216	溫	烏昆切
3	真	hun	215	○	昏	呼昆切	217	昏	呼昆切
3	真	khun	216	○	坤	枯昆切	218	坤	枯昆切
3	真	pun	217	○	奔	逋昆切	219	奔	逋昆切
3	真	phun	218	○	歕	鋪䰟切	220	歕	浦魂切
3	真	pɦȕn	219	○	盆	蒲奔切	221	盆	蒲奔切
3	真	mȕn	220	○	門	謨奔切	222	門	謨奔切
3	真	sun	221	○	孫	蘇昆切	223	孫	蘇昆切
3	真	tshun	222	○	村	倉尊切	224	村	倉尊切
3	真	tsun	223	○	尊	租昆切	225	尊	租昆切
3	真	thun	224	○	暾	他昆切	226	暾	他昆切
3	真	tɦȕn	225	○	屯	徒孫切	227	屯	徒孫切
3	真	lȕn	226	○	論	盧昆切	228	論	盧昆切
3	真	tun	227	○	敦	都昆切	229	敦	都昆切
3	真	ʈʂən	228	○	臻	側詵切	230	臻	側詵切
3	真	ʂən	229	○	莘	疏臻切	231	莘	疏臻切
3	真	ʈʂɦə̏n	230	○	榛	鉏臻切	232	榛	鉏臻切
3	真	ɦə̏n	231	○	痕	胡恩切	233	痕	胡恩切
3	真	kən	232	○	根	古痕切	234	根	古痕切
3	真	ʔən	233	○	恩	烏痕切	235	恩	烏痕切
3	真	ŋə̏n	234	○	垠	五根切	236	垠	五根切
3	寒	ɦɔ̏n	235	九寒¶¶	寒	河干切	237	寒	河干切
3	寒	ŋɔ̏n	235		豻	俄寒切	238	豻	俄寒切
3	寒	khɔn	236	○	看	丘寒切	239	看	丘寒切
3	寒	kɔn	237	○	干	居寒切	240	干	居寒切
3	寒	ʔɔn	238	○	安	於寒切	241	安	於寒切
3	寒	hwɔn	239	○	歡	呼官切	242	歡	呼官切
3	寒	khwɔn	240	○	寬	枯官切	243	寬	枯官切
3	寒	kwɔn	241	○	官	沽歡切	244	官	沽歡切
3	寒	ʔwɔn	242	○	剜	爲歡切	245	剜	烏歡切
3	寒	ŋwɔ̏n	243	○	岏	吾官切	246	岏	吾官切
3	寒	phwɔn	244	○	潘	鋪官切	247	潘	鋪官切
3	寒	pwɔn	245	○	般	逋潘切	248	般	逋潘切
3	寒	pɦwɔ̏n	246	○	槃	蒲官切	249	槃	蒲官切
3	寒	pɦwɔ̏n	247	○	般	NA	249	般	NA
3	寒	mwɔ̏n	248	○	瞞	謨官切	250	瞞	謨官切
3	寒	swɔn	249	○	酸	蘇官切	251	酸	蘇官切
3	寒	tswɔn	250	○	鑽	祖官切	252	鑽	祖官切
3	寒	tsɦwɔ̏n	251	○	欑	徂官切	253	欑	徂官切
3	寒	twɔn	252	○	端	多官切	254	端	多官切
3	寒	thwɔn	253	○	湍	他官切	255	湍	他官切
3	寒	tɦwɔ̏n	254	○	團	徒官切	256	團	徒官切
3	寒	lwɔ̏n	255	○	鸞	盧官切	257	鸞	盧官切
3	寒	ɦwɔ̏n	256	○	桓	胡官切	258	桓	胡官切
3	寒	hɔn	257	○	暵	許干切	259	暵	許干切
3	刪	ʂan	258	十刪¶¶	刪	師姦切	260	刪	師姦切
3	刪	swan	259	○	散	相關切	261	散	相關切
3	刪	kwan	260	○	關	姑還切	262	關	姑還切
3	刪	ʔwan	261	○	彎	烏還切	263	彎	烏還切
3	刪	ɦwȁn	262	○	還	胡關切	264	還	胡關切
3	刪	ʈʂwan	263	○	跧	阻頑切	265	跧	阻頑切
3	刪	kian	264	○	姦	居顔切	266	姦	居顔切
3	刪	kian	265	○	菅	NA	266	菅	NA
3	刪	(ŋ)jiȁn	266	○	顏	牛姦切	267	顏	牛姦切
3	刪	ŋwȁn	267	○	頑	五還切	268	頑	五還切
3	刪	pan	268	○	班	逋還切	269	班	逋還切
3	刪	pan	269	○	斒	逋閑切	270	斒	逋閑切
3	刪	(ŋ)jiȁn	270	○	虤	五閑切	271	虤	五閑切
3	刪	phan	271	○	攀	披班切	272	攀	披班切
3	刪	mȁn	272	○	蠻	謨還切	273	蠻	謨還切
3	刪	ʈʂɦȁn	273	○	潺	鉏山切	274	潺	鉏山切
3	刪	tshan	274	○	餐	千山切	275	餐	千山切
3	刪	lȁn	275	○	斕	離閑切	276	斕	離閑切
3	刪	lɔ̏n	275		闌	郎干切	276_no_siewx_ghiunh_separator	闌	郎干切
3	刪	ɦiȁn	276	○	閑	何艱切	277	閑	何艱切
3	刪	pɦȁn	277	○	瓣	蒲閑切	278	瓣	蒲閑切
3	刪	khian	278	○	慳	丘閑切	279	慳	丘閑切
3	刪	ʔian	279	○	黫	烏閑切	280	黫	烏閑切
3	刪	fan	280	○	翻	孚艱切	281	翻	孚艱切
3	刪	fvȁn	281	○	煩	符艱切	282	煩	符艱切
3	刪	tsɦȁn	282	○	殘	財艱切	283	殘	財艱切
3	刪	tan	283	○	單	都艱切	284	單	都艱切
3	刪	than	284	○	灘	他丹切	285	灘	他丹切
3	刪	tɦȁn	285	○	壇	唐闌切	286	壇	唐闌切
3	刪	hwan	286	○	儇	呼關切	287	儇	呼關切
3	刪	nȁn	287	○	難	那壇切	288	難	那壇切
3	刪	ʂwan	288	○	𣠯	數還切	289	𣟴	數還切
4	先	siɛn	289	¶十一先¶¶	先	蘇前切	290	先	蘇前切
4	先	thiɛn	289		天	他前切	291	天	他前切
4	先	tshiɛn	289		千	倉先切	292	千	倉先切
4	先	tsiɛn	290	○	箋	則前切	293	箋	則前切
4	先	tsɦiɛ̏n	291	○	前	才先切	294	前	才先切
4	先	piɛn	292	○	邊	卑眠切	295	邊	卑眠切
4	先	phiɛn	293	○	篇	紕連切	296	篇	紕連切
4	先	miɛ̏n	294	○	眠	莫堅切	297	眠	莫堅切
4	先	tiɛn	295	○	顚	多年切	298	顚	多年切
4	先	tɦiɛ̏n	296	○	田	亭年切	299	田	亭年切
4	先	niɛ̏n	297	○	年	寧田切	300	年	寧田切
4	先	liɛ̏n	298	○	蓮	靈年切	301	蓮	靈年切
4	先	kiɛn	299	○	堅	經天切	302	堅	經天切
4	先	khiɛn	300	○	牽	苦堅切	303	牽	苦堅切
4	先	ɦiɛ̏n	301	○	賢	胡田切	304	賢	胡田切
4	先	jiɛ̏n	302	○	延	夷然切	305	延	夷然切
4	先	ʔiɛn	303	○	煙	因肩切	306	煙	因肩切
4	先	kyuɛn	304	○	涓	圭淵切	307	涓	圭淵切
4	先	tʃɦyuɛ̏n	305	○	椽	重圓切	308	椽	重圓切
4	先	ɦyuɛ̏n	306	○	玄	胡涓切	309	玄	胡涓切
4	先	lyuɛ̏n	307	○	攣	閭圓切	310	攣	閭圓切
4	先	ʔyuɛn	308	○	淵	縈圓切	311	淵	縈圓切
4	先	ʒiɛ̏n	309	○	然	如延切	312	然	如延切
4	先	sziɛ̏n	310	○	涎	徐延切	313	涎	徐延切
4	先	ʃiɛn	311	○	羶	尸連切	314	羶	尸連切
4	先	ʃʒiɛ̏n	312	○	鋋	時連切	315	鋋	時連切
4	先	tʃiɛn	313	○	饘	諸延切	316	饘	諸延切
4	先	tʃɦiɛ̏n	314	○	蟬	呈延切	317	蟬	呈延切
4	先	ʈʂɦȁn	315	○	潺	鋤連切	318	潺	鋤連切
4	先	tʃhiɛn	316	○	梴	抽延切	319	梴	抽延切
4	先	hiɛn	317	○	軒	虛延切	320	軒	虛延切
4	先	kɦiɛ̏n	318	○	乾	渠焉切	321	乾	渠焉切
4	先	pɦiɛ̏n	319	○	緶	蒲眠切	322	緶	蒲眠切
4	先	syuɛn	320	○	宣	息縁切	323	宣	息緣切
4	先	tshyuɛn	321	○	詮	且緣切	324	詮	且緣切
4	先	tsyuɛn	322	○	鐫	子全切	325	鐫	子全切
4	先	szyuɛ̏n	323	○	旋	旬緣切	326	旋	旬緣切
4	先	tsɦyuɛ̏n	324	○	全	才緣切	327	全	才緣切
4	先	tʃhyuɛn	325	○	穿	昌緣切	328	穿	昌緣切
4	先	tʃyuɛn	326	○	專	朱緣切	329	專	朱緣切
4	先	ʒyuɛ̏n	327	○	𤲬	而宣切	330	𤲬	而宣切
4	先	hyuɛn	328	○	暄	呼淵切	331	暄	呼淵切
4	先	jyuɛ̏n	329	○	員	于權切	332	員	于權切
4	先	jyuɛ̏n	330	○	元	NA	332	元	NA
4	先	khyuɛn	331	○	圈	驅圓切	333	圈	驅圓切
4	先	kɦyuɛ̏n	332	○	權	逵員切	334	權	逵員切
4	蕭	siɛw	333	十二蕭¶¶	蕭	先彫切	335	蕭	先彫切
4	蕭	tiɛw	334	○	貂	丁聊切	336	貂	丁聊切
4	蕭	thiɛw	335	○	祧	他彫切	337	祧	他彫切
4	蕭	tɦiɛ̏w	336	○	迢	田聊切	338	迢	田聊切
4	蕭	liɛ̏w	337	○	聊	連條切	339	聊	連條切
4	蕭	kiɛw	338	○	驍	堅堯切	340	驍	堅堯切
4	蕭	ʔiɛw	339	○	幺	伊堯切	341	幺	伊堯切
4	蕭	khiɛw	340	○	橇	丘妖切	342	橇	丘妖切
4	蕭	tshiɛw	341	○	篍	此遥切	343	篍	此遙切
4	蕭	tsiɛw	342	○	焦	玆消切	344	焦	兹消切
4	蕭	tsɦiɛ̏w	343	○	樵	慈消切	345	樵	慈消切
4	蕭	piɛw	344	○	猋	卑遥切	346	猋	卑遙切
4	蕭	phiɛw	345	○	漂	紕招切	347	漂	紕招切
4	蕭	pɦiɛ̏w	346	○	瓢	毗招切	348	瓢	毗招切
4	蕭	miɛ̏w	347	○	苗	眉鑣切	349	苗	眉鑣切
4	蕭	ʃiɛw	348	○	燒	尸昭切	350	燒	尸昭切
4	蕭	tʃhiɛw	349	○	弨	蚩招切	351	弨	蚩招切
4	蕭	tʃiɛw	350	○	昭	之遙切	352	昭	之遙切
4	蕭	ʃʒiɛ̏w	351	○	韶	時昭切	353	韶	時招切
4	蕭	ʒiɛ̏w	352	○	饒	如招切	354	饒	如招切
4	蕭	tʃɦiɛ̏w	353	○	潮	馳遙切	355	潮	馳遙切
4	蕭	jiɛ̏w	354	○	堯	餘招切	356	堯	餘招切
4	蕭	kɦiɛ̏w	355	○	橋	祁堯切	357	橋	祁堯切
4	蕭	hiɛw	356	○	鴞	吁驕切	358	鴞	吁驕切
4	爻	ɦiȁw	357	十三爻¶¶	爻	何交切	359	爻	何交切
4	爻	kiaw	358	○	交	居肴切	360	交	居肴切
4	爻	khiaw	359	○	敲	丘交切	361	敲	丘交切
4	爻	hiaw	360	○	哮	虚交切	362	哮	虛交切
4	爻	ʔiaw	361	○	坳	於交切	363	坳	於交切
4	爻	paw	362	○	包	班交切	364	包	班交切
4	爻	phaw	363	○	胞	披交切	365	胞	披交切
4	爻	pɦȁw	364	○	庖	蒲交切	366	庖	蒲交切
4	爻	mȁw	365	○	茅	謨交切	367	茅	謨交切
4	爻	mȁw	365		毛	莫襃切	367_no_siewx_ghiunh_separator	毛	NA
4	爻	ʂaw	366	○	梢	所交切	368	梢	所交切
4	爻	ʈʂhaw	367	○	䜈	楚交切	369	䜈	楚交切
4	爻	ʈʂɦȁw	368	○	巢	鋤交切	370	巢	鋤交切
4	爻	ʈʂaw	369	○	嘲	陟交切	371	嘲	陟交切
4	爻	nȁw	370	○	鐃	尼交切	372	鐃	尼交切
4	爻	ɦȁw	371	○	豪	胡刀切	373	豪	胡刀切
4	爻	haw	372	○	蒿	呼髙切	374	蒿	呼高切
4	爻	kaw	373	○	高	姑勞切	375	高	姑勞切
4	爻	ʔaw	374	○	鏖	於刀切	376	鏖	於刀切
4	爻	ŋȁw	375	○	敖	牛刀切	377	敖	牛刀切
4	爻	paw	376	○	襃	博毛切	378	襃	博毛切
4	爻	saw	377	○	騷	蘇曹切	379	騷	蘇曹切
4	爻	tshaw	378	○	操	倉刀切	380	操	倉刀切
4	爻	tsaw	379	○	遭	則刀切	381	遭	則刀切
4	爻	tsɦȁw	380	○	曹	財勞切	382	曹	財勞切
4	爻	taw	381	○	刀	都髙切	383	刀	都高切
4	爻	thaw	382	○	饕	他刀切	384	饕	他刀切
4	爻	tɦȁw	383	○	匋	徒刀切	385	匋	徒刀切
4	爻	lȁw	384	○	勞	郎刀切	386	勞	郎刀切
4	爻	nȁw	385	○	猱	奴刀切	387	猱	奴刀切
4	爻	khaw	386	○	尻	若高切	388	尻	苦高切
4	歌	kɔ	387	十四歌¶¶	歌	居何切	389	歌	居何切
4	歌	khɔ	388	○	珂	丘何切	390	珂	丘何切
4	歌	hɔ	389	○	訶	虎何切	391	訶	虎何切
4	歌	ʔɔ	390	○	阿	於何切	392	阿	於何切
4	歌	ɦɔ̏	391	○	何	寒歌切	393	何	寒歌切
4	歌	ŋɔ̏	392	○	莪	牛何切	394	莪	牛何切
4	歌	sɔ	393	○	娑	桑何切	395	娑	桑何切
4	歌	tshɔ	394	○	蹉	倉何切	396	蹉	倉何切
4	歌	tsɦɔ̏	395	○	醝	才何切	397	醝	才何切
4	歌	tɔ	396	○	多	得何切	398	多	得何切
4	歌	thɔ	397	○	佗	湯何切	399	佗	湯何切
4	歌	tɦɔ̏	398	○	駝	唐何切	400	駝	唐何切
4	歌	lɔ̏	399	○	羅	郎何切	401	羅	郎何切
4	歌	nɔ̏	400	○	那	奴何切	402	那	奴何切
4	歌	kwɔ	401	○	戈	古禾切	403	戈	古禾切
4	歌	khwɔ	402	○	科	苦禾切	404	科	苦禾切
4	歌	ʔwɔ	403	○	渦	烏禾切	405	渦	烏禾切
4	歌	ɦwɔ̏	404	○	和	戸戈切	406	和	戶戈切
